,id,terrestrial_date,sol,ls,month,min_temp,pressure
0,,,,,,,
1,2.0,2012-08-16,,,,-75.0,739.0
2,13.0,2012-08-17,,,,-76.0,740.0
3,24.0,2012-08-18,,,,-76.0,741.0
4,35.0,2012-08-19,,,,-74.0,732.0
5,46.0,2012-08-20,,,,-74.0,740.0
6,57.0,2012-08-21,,,,-78.0,740.0
7,68.0,2012-08-22,,,,-77.0,740.0
8,79.0,2012-08-23,,,,-76.0,742.0
9,112.0,2012-08-27,,,,-74.0,741.0
10,114.0,2012-08-28,,,,-74.0,742.0
11,123.0,2012-08-29,,,,-75.0,741.0
12,134.0,2012-08-30,,,,-75.0,742.0
13,145.0,2012-08-31,,,,-75.0,743.0
14,156.0,2012-09-01,,,,-76.0,745.0
15,163.0,2012-09-02,,,,-75.0,743.0
16,170.0,2012-09-03,,,,-75.0,745.0
17,171.0,2012-09-04,,,,-75.0,747.0
18,172.0,2012-09-05,,,,-74.0,747.0
19,173.0,2012-09-06,,,,-74.0,745.0
20,175.0,2012-09-08,,,,-73.0,748.0
21,176.0,2012-09-10,,,,-73.0,748.0
22,177.0,2012-09-11,,,,-73.0,749.0
23,178.0,2012-09-12,,,,-73.0,750.0
24,179.0,2012-09-13,,,,-73.0,750.0
25,180.0,2012-09-14,,,,-73.0,750.0
26,181.0,2012-09-15,,,,-75.0,751.0
27,182.0,2012-09-16,,,,-75.0,753.0
28,183.0,2012-09-17,,,,-75.0,753.0
29,184.0,2012-09-18,,,,-75.0,754.0
30,185.0,2012-09-19,,,,-74.0,756.0
31,186.0,2012-09-20,,,,-75.0,757.0
32,187.0,2012-09-21,,,,-74.0,758.0
33,188.0,2012-09-22,,,,-74.0,758.0
34,189.0,2012-09-23,,,,-75.0,758.0
35,190.0,2012-09-24,,,,-75.0,759.0
36,191.0,2012-09-25,,,,-74.0,761.0
37,192.0,2012-09-26,,,,-72.0,761.0
38,193.0,2012-09-27,,,,-76.0,762.0
39,194.0,2012-09-28,,,,-74.0,762.0
40,195.0,2012-09-29,,,,-71.0,764.0
41,196.0,2012-09-30,,,,-72.0,766.0
42,197.0,2012-10-01,,,,-74.0,766.0
43,198.0,2012-10-02,,,,-73.0,768.0
44,199.0,2012-10-03,,,,-73.0,769.0
45,200.0,2012-10-04,,,,-74.0,769.0
46,201.0,2012-10-05,,,,-76.0,771.0
47,202.0,2012-10-06,,,,-75.0,772.0
48,203.0,2012-10-07,,,,-72.0,772.0
49,204.0,2012-10-08,,,,-72.0,774.0
50,205.0,2012-10-09,,,,-73.0,775.0
51,206.0,2012-10-10,,,,-74.0,776.0
52,207.0,2012-10-11,,,,-72.0,777.0
53,208.0,2012-10-12,,,,-73.0,778.0
54,209.0,2012-10-13,,,,-73.0,780.0
55,210.0,2012-10-14,,,,-71.0,781.0
56,211.0,2012-10-15,,,,-73.0,778.0
57,212.0,2012-10-17,,,,-72.0,783.0
58,213.0,2012-10-18,,,,-71.0,784.0
59,214.0,2012-10-19,,,,-73.0,785.0
60,215.0,2012-10-20,,,,-70.0,788.0
61,216.0,2012-10-21,,,,-72.0,790.0
62,217.0,2012-10-22,,,,-73.0,791.0
63,218.0,2012-10-23,,,,-73.0,792.0
64,219.0,2012-10-24,,,,-71.0,792.0
65,220.0,2012-10-25,,,,-71.0,793.0
66,221.0,2012-10-26,,,,-73.0,795.0
67,222.0,2012-10-27,,,,-70.0,796.0
68,223.0,2012-10-28,,,,-72.0,798.0
69,224.0,2012-10-29,,,,-72.0,799.0
70,225.0,2012-10-30,,,,-72.0,801.0
71,226.0,2012-10-31,,,,-70.0,801.0
72,227.0,2012-11-01,,,,-71.0,805.0
73,228.0,2012-11-02,,,,-71.0,808.0
74,229.0,2012-11-03,,,,-70.0,808.0
75,230.0,2012-11-04,,,,-70.0,811.0
76,231.0,2012-11-05,,,,-73.0,813.0
77,233.0,2012-11-06,,,,-71.0,813.0
78,234.0,2012-11-07,,,,-74.0,817.0
79,235.0,2012-11-08,,,,-74.0,820.0
80,236.0,2012-11-09,,,,-72.0,819.0
81,237.0,2012-11-10,,,,-70.0,822.0
82,238.0,2012-11-11,,,,-68.0,822.0
83,239.0,2012-11-12,,,,-71.0,826.0
84,240.0,2012-11-13,,,,-68.0,828.0
85,241.0,2012-11-14,,,,-68.0,828.0
86,242.0,2012-11-15,,,,-68.0,829.0
87,3.0,2012-11-16,,,,-66.0,829.0
88,4.0,2012-11-17,,,,-65.0,830.0
89,5.0,2012-11-18,,,,-67.0,833.0
90,6.0,2012-11-19,,,,-66.0,836.0
91,7.0,2012-11-20,,,,-67.0,838.0
92,8.0,2012-11-21,,,,-66.0,839.0
93,9.0,2012-11-23,,,,-66.0,841.0
94,10.0,2012-11-24,,,,-66.0,844.0
95,11.0,2012-11-25,,,,-65.0,845.0
96,12.0,2012-11-26,,,,-64.0,844.0
97,14.0,2012-11-27,,,,-65.0,848.0
98,15.0,2012-11-28,,,,-66.0,849.0
99,16.0,2012-11-29,,,,-65.0,852.0
100,17.0,2012-11-30,,,,-66.0,857.0
101,18.0,2012-12-01,,,,-69.0,857.0
102,19.0,2012-12-02,,,,-66.0,857.0
103,20.0,2012-12-03,,,,-67.0,859.0
104,21.0,2012-12-04,,,,-66.0,861.0
105,22.0,2012-12-05,,,,-65.0,864.0
106,23.0,2012-12-06,,,,-66.0,866.0
107,25.0,2012-12-07,,,,-67.0,867.0
108,26.0,2012-12-08,,,,-66.0,869.0
109,27.0,2012-12-09,,,,-65.0,869.0
110,28.0,2012-12-10,,,,-66.0,875.0
111,29.0,2012-12-11,,,,-66.0,876.0
112,30.0,2012-12-12,,,,-68.0,880.0
113,31.0,2012-12-13,,,,-66.0,880.0
114,32.0,2012-12-14,,,,-67.0,884.0
115,33.0,2012-12-15,,,,-67.0,883.0
116,34.0,2012-12-16,,,,-65.0,886.0
117,36.0,2012-12-17,,,,-65.0,888.0
118,37.0,2012-12-18,,,,-65.0,889.0
119,38.0,2012-12-19,,,,-65.0,890.0
120,39.0,2012-12-20,,,,-65.0,891.0
121,40.0,2012-12-21,,,,-67.0,893.0
122,41.0,2012-12-22,,,,-65.0,894.0
123,42.0,2012-12-23,,,,-65.0,897.0
124,43.0,2012-12-24,,,,-64.0,896.0
125,44.0,2012-12-25,,,,-65.0,899.0
126,45.0,2012-12-26,,,,-66.0,899.0
127,47.0,2012-12-27,,,,-66.0,903.0
128,48.0,2012-12-28,,,,-64.0,904.0
129,49.0,2012-12-29,,,,-65.0,906.0
130,50.0,2012-12-31,,,,-63.0,908.0
131,51.0,2013-01-01,,,,-64.0,907.0
132,52.0,2013-01-02,,,,-64.0,909.0
133,53.0,2013-01-03,,,,-65.0,908.0
134,54.0,2013-01-04,,,,-65.0,914.0
135,55.0,2013-01-05,,,,-65.0,912.0
136,56.0,2013-01-06,,,,-65.0,914.0
137,58.0,2013-01-07,,,,-64.0,913.0
138,59.0,2013-01-08,,,,-65.0,915.0
139,60.0,2013-01-09,,,,-63.0,914.0
140,61.0,2013-01-10,,,,-65.0,915.0
141,62.0,2013-01-11,,,,-65.0,917.0
142,63.0,2013-01-12,,,,-64.0,917.0
143,64.0,2013-01-13,,,,-65.0,922.0
144,65.0,2013-01-14,,,,-64.0,920.0
145,66.0,2013-01-15,,,,-66.0,922.0
146,67.0,2013-01-16,,,,-65.0,918.0
147,69.0,2013-01-17,,,,-67.0,919.0
148,70.0,2013-01-18,,,,-65.0,919.0
149,71.0,2013-01-19,,,,-65.0,919.0
150,72.0,2013-01-20,,,,-65.0,919.0
151,73.0,2013-01-21,,,,-64.0,919.0
152,74.0,2013-01-22,,,,-65.0,922.0
153,75.0,2013-01-23,,,,-65.0,922.0
154,76.0,2013-01-24,,,,-65.0,920.0
155,77.0,2013-01-25,,,,-66.0,923.0
156,78.0,2013-01-26,,,,-66.0,922.0
157,80.0,2013-01-27,,,,-66.0,925.0
158,81.0,2013-01-28,,,,-67.0,925.0
159,82.0,2013-01-29,,,,-67.0,923.0
160,83.0,2013-01-30,,,,-67.0,920.0
161,84.0,2013-01-31,,,,-67.0,921.0
162,85.0,2013-02-01,,,,-68.0,921.0
163,86.0,2013-02-02,,,,-67.0,920.0
164,87.0,2013-02-03,,,,-66.0,921.0
165,88.0,2013-02-04,,,,-66.0,920.0
166,89.0,2013-02-06,,,,-66.0,920.0
167,91.0,2013-02-07,,,,-67.0,919.0
168,92.0,2013-02-08,,,,-67.0,918.0
169,93.0,2013-02-09,,,,-67.0,921.0
170,94.0,2013-02-10,,,,-67.0,921.0
171,95.0,2013-02-11,,,,-67.0,923.0
172,96.0,2013-02-12,,,,-67.0,923.0
173,97.0,2013-02-13,,,,-66.0,922.0
174,98.0,2013-02-14,,,,-67.0,921.0
175,99.0,2013-02-15,,,,-68.0,920.0
176,100.0,2013-02-16,,,,-68.0,920.0
177,102.0,2013-02-17,,,,-66.0,917.0
178,103.0,2013-02-18,,,,-67.0,921.0
179,106.0,2013-02-23,,,,-66.0,916.0
180,107.0,2013-02-24,,,,-68.0,915.0
181,108.0,2013-02-25,,,,-67.0,914.0
182,109.0,2013-02-26,,,,-66.0,917.0
183,116.0,2013-03-23,,,,-71.0,895.0
184,117.0,2013-03-24,,,,-69.0,894.0
185,118.0,2013-03-25,,,,-71.0,894.0
186,119.0,2013-03-26,,,,-70.0,894.0
187,120.0,2013-03-27,,,,-70.0,892.0
188,121.0,2013-03-28,,,,-71.0,894.0
189,122.0,2013-03-29,,,,-69.0,894.0
190,124.0,2013-03-30,,,,-69.0,888.0
191,125.0,2013-03-31,,,,-71.0,890.0
192,126.0,2013-04-01,,,,-69.0,888.0
193,127.0,2013-04-02,,,,-69.0,889.0
194,128.0,2013-04-03,,,,-69.0,890.0
195,129.0,2013-04-04,,,,-70.0,886.0
196,130.0,2013-04-05,,,,-72.0,886.0
197,131.0,2013-04-06,,,,-71.0,883.0
198,132.0,2013-04-07,,,,-70.0,885.0
199,133.0,2013-04-08,,,,-73.0,885.0
200,135.0,2013-04-09,,,,-70.0,884.0
201,136.0,2013-04-10,,,,-72.0,884.0
202,137.0,2013-04-11,,,,-70.0,881.0
203,138.0,2013-04-12,,,,-71.0,884.0
204,139.0,2013-04-13,,,,-69.0,878.0
205,140.0,2013-04-14,,,,-70.0,879.0
206,141.0,2013-04-15,,,,-73.0,878.0
207,142.0,2013-04-16,,,,-71.0,873.0
208,143.0,2013-04-17,,,,-70.0,877.0
209,144.0,2013-04-18,,,,-69.0,873.0
210,146.0,2013-04-19,,,,-70.0,877.0
211,147.0,2013-04-20,,,,-71.0,876.0
212,148.0,2013-04-22,,,,-71.0,874.0
213,149.0,2013-04-23,,,,-71.0,877.0
214,150.0,2013-04-24,,,,-70.0,871.0
215,151.0,2013-04-25,,,,-69.0,877.0
216,152.0,2013-04-26,,,,-70.0,871.0
217,153.0,2013-04-27,,,,-70.0,871.0
218,154.0,2013-04-28,,,,-71.0,869.0
219,155.0,2013-04-29,,,,-72.0,871.0
220,157.0,2013-04-30,,,,-70.0,875.0
221,158.0,2013-05-01,,,,-70.0,868.0
222,161.0,2013-05-08,,,,-70.0,864.0
223,162.0,2013-05-09,,,,-72.0,866.0
224,164.0,2013-05-10,,,,-67.0,863.0
225,165.0,2013-05-11,,,,-69.0,864.0
226,166.0,2013-05-12,,,,-71.0,864.0
227,167.0,2013-05-13,,,,-70.0,861.0
228,168.0,2013-05-14,,,,-70.0,861.0
229,169.0,2013-05-15,,,,-67.0,860.0
230,244.0,2013-05-16,,,,-69.0,858.0
231,245.0,2013-05-17,,,,-69.0,857.0
232,246.0,2013-05-18,,,,-67.0,855.0
233,247.0,2013-05-19,,,,-68.0,856.0
234,248.0,2013-05-20,,,,-69.0,856.0
235,249.0,2013-05-21,,,,-68.0,855.0
236,250.0,2013-05-22,,,,-72.0,856.0
237,251.0,2013-05-23,,,,-68.0,854.0
238,252.0,2013-05-24,,,,-71.0,854.0
239,253.0,2013-05-25,,,,-70.0,852.0
240,254.0,2013-05-26,,,,-71.0,854.0
241,255.0,2013-05-27,,,,-72.0,856.0
242,256.0,2013-05-29,,,,-69.0,854.0
243,257.0,2013-05-30,,,,-71.0,854.0
244,258.0,2013-05-31,,,,-71.0,853.0
245,259.0,2013-06-01,,,,-70.0,853.0
246,260.0,2013-06-02,,,,-71.0,853.0
247,261.0,2013-06-03,,,,-72.0,850.0
248,262.0,2013-06-04,,,,-72.0,852.0
249,263.0,2013-06-05,,,,-71.0,853.0
250,264.0,2013-06-06,,,,-71.0,850.0
251,265.0,2013-06-07,,,,-72.0,849.0
252,266.0,2013-06-08,,,,-72.0,850.0
253,267.0,2013-06-09,,,,-71.0,849.0
254,286.0,2013-06-10,,,,-72.0,852.0
255,276.0,2013-06-11,,,,-73.0,852.0
256,287.0,2013-06-12,,,,-71.0,850.0
257,283.0,2013-06-13,,,,-71.0,849.0
258,281.0,2013-06-14,,,,-70.0,848.0
259,275.0,2013-06-15,,,,-71.0,847.0
260,280.0,2013-06-16,,,,-71.0,848.0
261,279.0,2013-06-17,,,,-72.0,851.0
262,282.0,2013-06-18,,,,-73.0,850.0
263,284.0,2013-06-19,,,,-72.0,848.0
264,278.0,2013-06-20,,,,-71.0,849.0
265,277.0,2013-06-21,,,,-74.0,846.0
266,285.0,2013-06-22,,,,-71.0,845.0
267,274.0,2013-06-23,,,,-77.0,849.0
268,272.0,2013-06-24,,,,-73.0,848.0
269,273.0,2013-06-25,,,,-74.0,850.0
270,288.0,2013-06-26,,,,-74.0,851.0
271,268.0,2013-06-27,,,,-72.0,849.0
272,270.0,2013-06-28,,,,-74.0,849.0
273,271.0,2013-06-29,,,,-73.0,847.0
274,269.0,2013-06-30,,,,-74.0,846.0
275,289.0,2013-07-01,,,,-75.0,847.0
276,291.0,2013-07-02,,,,-74.0,849.0
277,290.0,2013-07-03,,,,-74.0,847.0
278,292.0,2013-07-04,,,,-75.0,850.0
279,294.0,2013-07-06,,,,-74.0,847.0
280,295.0,2013-07-07,,,,-72.0,848.0
281,296.0,2013-07-08,,,,-74.0,848.0
282,293.0,2013-07-09,,,,-75.0,847.0
283,298.0,2013-07-10,,,,-74.0,847.0
284,297.0,2013-07-11,,,,-75.0,848.0
285,303.0,2013-07-12,,,,-74.0,848.0
286,300.0,2013-07-13,,,,-76.0,849.0
287,299.0,2013-07-14,,,,-75.0,849.0
288,301.0,2013-07-15,,,,-74.0,852.0
289,302.0,2013-07-16,,,,-76.0,852.0
290,305.0,2013-07-17,,,,-76.0,852.0
291,304.0,2013-07-18,,,,-75.0,853.0
292,306.0,2013-07-19,,,,-78.0,848.0
293,308.0,2013-07-20,,,,-76.0,849.0
294,307.0,2013-07-21,,,,-76.0,851.0
295,310.0,2013-07-22,,,,-77.0,852.0
296,309.0,2013-07-23,,,,-76.0,851.0
297,311.0,2013-07-24,,,,-77.0,850.0
298,317.0,2013-07-25,,,,-77.0,851.0
299,312.0,2013-07-26,,,,-77.0,853.0
300,314.0,2013-07-27,,,,-76.0,853.0
301,313.0,2013-07-28,,,,-77.0,851.0
302,315.0,2013-07-29,,,,-74.0,850.0
303,316.0,2013-07-30,,,,-75.0,852.0
304,318.0,2013-07-31,,,,-76.0,853.0
305,320.0,2013-08-01,,,,-75.0,853.0
306,319.0,2013-08-02,,,,-77.0,854.0
307,323.0,2013-08-03,,,,-75.0,855.0
308,322.0,2013-08-04,,,,-75.0,857.0
309,321.0,2013-08-05,,,,-75.0,857.0
310,324.0,2013-08-06,,,,-77.0,856.0
311,325.0,2013-08-07,,,,-76.0,857.0
312,326.0,2013-08-17,,,,-76.0,861.0
313,328.0,2013-08-18,,,,-76.0,862.0
314,330.0,2013-08-19,,,,-77.0,863.0
315,331.0,2013-08-20,,,,-75.0,865.0
316,332.0,2013-08-21,,,,-79.0,865.0
317,333.0,2013-08-22,,,,-77.0,865.0
318,334.0,2013-08-23,,,,-76.0,866.0
319,335.0,2013-08-24,,,,-79.0,866.0
320,337.0,2013-08-25,,,,-79.0,866.0
321,336.0,2013-08-26,,,,-77.0,867.0
322,340.0,2013-08-27,,,,-78.0,870.0
323,338.0,2013-08-28,,,,-78.0,870.0
324,339.0,2013-08-29,,,,-78.0,869.0
325,341.0,2013-08-30,,,,-79.0,870.0
326,343.0,2013-08-31,,,,-79.0,870.0
327,345.0,2013-09-01,,,,-79.0,871.0
328,344.0,2013-09-02,,,,-76.0,872.0
329,342.0,2013-09-03,,,,-77.0,874.0
330,346.0,2013-09-04,,,,-77.0,875.0
331,351.0,2013-09-05,,,,-78.0,874.0
332,347.0,2013-09-06,,,,-77.0,873.0
333,349.0,2013-09-07,,,,-78.0,874.0
334,350.0,2013-09-08,,,,-79.0,875.0
335,348.0,2013-09-09,,,,-79.0,875.0
336,352.0,2013-09-10,,,,-78.0,875.0
337,353.0,2013-09-11,,,,-78.0,875.0
338,354.0,2013-09-12,,,,-77.0,876.0
339,355.0,2013-09-13,,,,-76.0,877.0
340,356.0,2013-09-14,,,,-79.0,878.0
341,357.0,2013-09-15,,,,-77.0,878.0
342,358.0,2013-09-16,,,,-78.0,879.0
343,359.0,2013-09-18,,,,-75.0,880.0
344,360.0,2013-09-19,,,,-79.0,880.0
345,361.0,2013-09-20,,,,-79.0,881.0
346,363.0,2013-09-21,,,,-79.0,881.0
347,362.0,2013-09-22,,,,-79.0,882.0
348,365.0,2013-09-23,,,,-78.0,883.0
349,364.0,2013-09-24,,,,-80.0,883.0
350,367.0,2013-09-25,,,,-78.0,884.0
351,366.0,2013-09-26,,,,-82.0,885.0
352,374.0,2013-09-27,,,,-81.0,886.0
353,370.0,2013-09-28,,,,-81.0,887.0
354,369.0,2013-09-29,,,,-80.0,887.0
355,368.0,2013-09-30,,,,-81.0,887.0
356,373.0,2013-10-01,,,,-81.0,888.0
357,372.0,2013-10-02,,,,-82.0,887.0
358,371.0,2013-10-03,,,,-80.0,888.0
359,376.0,2013-10-04,,,,-82.0,888.0
360,375.0,2013-10-05,,,,-79.0,889.0
361,377.0,2013-10-06,,,,-82.0,890.0
362,378.0,2013-10-07,,,,-79.0,889.0
363,379.0,2013-10-08,,,,-82.0,890.0
364,380.0,2013-10-09,,,,-79.0,891.0
365,381.0,2013-10-10,,,,-82.0,891.0
366,385.0,2013-10-11,,,,-80.0,892.0
367,382.0,2013-10-12,,,,-81.0,890.0
368,384.0,2013-10-13,,,,-82.0,891.0
369,383.0,2013-10-14,,,,-81.0,892.0
370,386.0,2013-10-15,,,,-81.0,893.0
371,393.0,2013-10-16,,,,-81.0,893.0
372,388.0,2013-10-17,,,,-79.0,893.0
373,392.0,2013-10-18,,,,-81.0,893.0
374,391.0,2013-10-19,,,,-81.0,894.0
375,387.0,2013-10-20,,,,-82.0,895.0
376,390.0,2013-10-21,,,,-82.0,896.0
377,389.0,2013-10-22,,,,-83.0,895.0
378,395.0,2013-10-23,,,,-80.0,896.0
379,394.0,2013-10-24,,,,-81.0,895.0
380,397.0,2013-10-26,,,,-80.0,896.0
381,396.0,2013-10-27,,,,-81.0,896.0
382,398.0,2013-10-28,,,,-81.0,897.0
383,399.0,2013-10-29,,,,-82.0,898.0
384,400.0,2013-10-30,,,,-79.0,899.0
385,401.0,2013-10-31,,,,-80.0,899.0
386,404.0,2013-11-01,,,,-80.0,899.0
387,402.0,2013-11-02,,,,-81.0,900.0
388,405.0,2013-11-03,,,,-80.0,900.0
389,403.0,2013-11-04,,,,-81.0,901.0
390,407.0,2013-11-16,,,,-84.0,905.0
391,406.0,2013-11-17,,,,-83.0,905.0
392,409.0,2013-11-24,,,,-86.0,906.0
393,410.0,2013-11-25,,,,-84.0,906.0
394,412.0,2013-11-26,,,,-85.0,906.0
395,415.0,2013-11-27,,,,-85.0,907.0
396,411.0,2013-11-28,,,,-84.0,907.0
397,414.0,2013-11-29,,,,-85.0,907.0
398,413.0,2013-11-30,,,,-85.0,908.0
399,475.0,2013-12-02,,,,-85.0,907.0
400,479.0,2013-12-03,,,,-84.0,906.0
401,416.0,2013-12-04,,,,-84.0,907.0
402,417.0,2013-12-05,,,,-86.0,907.0
403,420.0,2013-12-06,,,,-84.0,906.0
404,419.0,2013-12-07,,,,-85.0,906.0
405,418.0,2013-12-08,,,,-85.0,906.0
406,421.0,2013-12-09,,,,-85.0,907.0
407,422.0,2013-12-18,,,,-84.0,904.0
408,473.0,2013-12-19,,,,-85.0,904.0
409,480.0,2013-12-20,,,,-87.0,903.0
410,423.0,2013-12-21,,,,-85.0,904.0
411,434.0,2013-12-22,,,,-87.0,903.0
412,433.0,2013-12-23,,,,-86.0,903.0
413,427.0,2013-12-24,,,,-86.0,903.0
414,426.0,2013-12-25,,,,-84.0,902.0
415,429.0,2013-12-26,,,,-85.0,902.0
416,431.0,2013-12-27,,,,-86.0,900.0
417,428.0,2013-12-28,,,,-85.0,901.0
418,425.0,2013-12-29,,,,-86.0,901.0
419,424.0,2013-12-30,,,,-86.0,901.0
420,432.0,2013-12-31,,,,-84.0,899.0
421,430.0,2014-01-01,,,,-85.0,897.0
422,435.0,2014-01-02,,,,-86.0,898.0
423,437.0,2014-01-03,,,,-87.0,898.0
424,483.0,2014-01-04,,,,-86.0,897.0
425,436.0,2014-01-05,,,,-85.0,895.0
426,438.0,2014-01-06,,,,-85.0,895.0
427,439.0,2014-01-08,,,,-86.0,894.0
428,440.0,2014-01-09,,,,-85.0,894.0
429,442.0,2014-01-10,,,,-83.0,893.0
430,443.0,2014-01-11,,,,-86.0,895.0
431,441.0,2014-01-12,,,,-85.0,892.0
432,446.0,2014-01-13,,,,-85.0,892.0
433,444.0,2014-01-14,,,,-86.0,890.0
434,445.0,2014-01-15,,,,-86.0,889.0
435,447.0,2014-01-16,,,,-86.0,888.0
436,450.0,2014-01-17,,,,-86.0,888.0
437,449.0,2014-01-18,,,,-86.0,888.0
438,448.0,2014-01-19,,,,-86.0,885.0
439,451.0,2014-01-20,,,,-85.0,885.0
440,452.0,2014-01-21,,,,-86.0,884.0
441,453.0,2014-01-22,,,,-86.0,884.0
442,454.0,2014-01-23,,,,-87.0,882.0
443,455.0,2014-01-24,,,,-85.0,881.0
444,458.0,2014-01-25,,,,-85.0,881.0
445,457.0,2014-01-26,,,,-85.0,880.0
446,456.0,2014-01-27,,,,-87.0,878.0
447,459.0,2014-01-28,,,,-87.0,878.0
448,460.0,2014-01-29,,,,-86.0,877.0
449,461.0,2014-01-30,,,,-86.0,876.0
450,462.0,2014-01-31,,,,-87.0,875.0
451,463.0,2014-02-01,,,,-87.0,873.0
452,465.0,2014-02-02,,,,-87.0,872.0
453,464.0,2014-02-03,,,,-88.0,872.0
454,466.0,2014-02-04,,,,-87.0,871.0
455,467.0,2014-02-05,,,,-86.0,869.0
456,468.0,2014-02-06,,,,-88.0,868.0
457,470.0,2014-02-07,,,,-83.0,867.0
458,469.0,2014-02-08,,,,-83.0,865.0
459,472.0,2014-02-09,,,,-85.0,865.0
460,476.0,2014-02-10,,,,-85.0,864.0
461,481.0,2014-02-11,,,,-84.0,862.0
462,482.0,2014-02-12,,,,-84.0,861.0
463,477.0,2014-02-13,,,,-85.0,859.0
464,486.0,2014-02-15,,,,-84.0,858.0
465,487.0,2014-02-16,,,,-86.0,857.0
466,490.0,2014-02-17,,,,-85.0,856.0
467,489.0,2014-02-18,,,,-85.0,855.0
468,488.0,2014-02-19,,,,-85.0,853.0
469,491.0,2014-02-20,,,,-86.0,852.0
470,492.0,2014-02-21,,,,-87.0,851.0
471,494.0,2014-02-22,,,,-85.0,850.0
472,495.0,2014-02-23,,,,-85.0,848.0
473,493.0,2014-02-24,,,,-86.0,847.0
474,496.0,2014-02-25,,,,-84.0,845.0
475,497.0,2014-02-26,,,,-84.0,843.0
476,499.0,2014-02-27,,,,-85.0,843.0
477,501.0,2014-02-28,,,,-85.0,842.0
478,498.0,2014-03-01,,,,-85.0,840.0
479,500.0,2014-03-02,,,,-85.0,839.0
480,502.0,2014-03-03,,,,-85.0,838.0
481,503.0,2014-03-04,,,,-86.0,836.0
