,id,terrestrial_date,sol,ls,month,min_temp,pressure
482,504.0,2014-03-05,,,,-85.0,835.0
483,506.0,2014-03-06,,,,-85.0,834.0
484,505.0,2014-03-07,,,,-87.0,833.0
485,509.0,2014-03-08,,,,-86.0,831.0
486,508.0,2014-03-09,,,,-85.0,830.0
487,507.0,2014-03-10,,,,-86.0,829.0
488,510.0,2014-03-11,,,,-86.0,827.0
489,511.0,2014-03-12,,,,-86.0,825.0
490,512.0,2014-03-13,,,,-85.0,825.0
491,513.0,2014-03-14,,,,-84.0,823.0
492,515.0,2014-03-15,,,,-84.0,821.0
493,514.0,2014-03-16,,,,-85.0,820.0
494,516.0,2014-03-17,,,,-84.0,819.0
495,517.0,2014-03-18,,,,-85.0,817.0
496,518.0,2014-03-19,,,,-82.0,816.0
497,520.0,2014-03-20,,,,-84.0,815.0
498,519.0,2014-03-21,,,,-84.0,813.0
499,521.0,2014-03-22,,,,-83.0,812.0
500,522.0,2014-03-24,,,,-82.0,811.0
501,523.0,2014-03-25,,,,-83.0,810.0
502,524.0,2014-03-26,,,,-84.0,808.0
503,525.0,2014-03-27,,,,-84.0,807.0
504,526.0,2014-03-28,,,,-82.0,806.0
505,528.0,2014-03-29,,,,-82.0,804.0
506,527.0,2014-03-30,,,,-83.0,802.0
507,529.0,2014-03-31,,,,-82.0,802.0
508,530.0,2014-04-01,,,,-85.0,801.0
509,532.0,2014-04-02,,,,-84.0,799.0
510,531.0,2014-04-03,,,,-85.0,798.0
511,535.0,2014-04-04,,,,-82.0,797.0
512,533.0,2014-04-05,,,,-82.0,795.0
513,534.0,2014-04-06,,,,-83.0,795.0
514,536.0,2014-04-07,,,,-83.0,795.0
515,537.0,2014-04-08,,,,-83.0,793.0
516,538.0,2014-04-09,,,,-83.0,792.0
517,539.0,2014-04-10,,,,-82.0,791.0
518,540.0,2014-04-11,,,,-84.0,790.0
519,542.0,2014-04-12,,,,-84.0,787.0
520,543.0,2014-04-13,,,,-84.0,788.0
521,541.0,2014-04-14,,,,-81.0,787.0
522,544.0,2014-04-15,,,,-82.0,785.0
523,545.0,2014-04-16,,,,-82.0,784.0
524,548.0,2014-04-17,,,,-83.0,783.0
525,546.0,2014-04-18,,,,-84.0,782.0
526,547.0,2014-04-19,,,,-83.0,781.0
527,549.0,2014-04-20,,,,-84.0,780.0
528,550.0,2014-04-21,,,,-83.0,779.0
529,551.0,2014-04-22,,,,-85.0,777.0
530,552.0,2014-04-23,,,,-84.0,777.0
531,554.0,2014-04-24,,,,-85.0,776.0
532,555.0,2014-04-25,,,,-84.0,775.0
533,553.0,2014-04-26,,,,-85.0,774.0
534,556.0,2014-04-27,,,,-84.0,773.0
535,557.0,2014-04-28,,,,-82.0,772.0
536,558.0,2014-04-29,,,,-83.0,771.0
537,559.0,2014-05-01,,,,-82.0,769.0
538,561.0,2014-05-02,,,,-84.0,769.0
539,562.0,2014-05-03,,,,-83.0,769.0
540,560.0,2014-05-04,,,,-82.0,766.0
541,563.0,2014-05-05,,,,-83.0,765.0
542,564.0,2014-05-06,,,,-82.0,765.0
543,565.0,2014-05-07,,,,-84.0,763.0
544,566.0,2014-05-08,,,,-83.0,763.0
545,568.0,2014-05-09,,,,-82.0,762.0
546,569.0,2014-05-10,,,,-81.0,761.0
547,567.0,2014-05-11,,,,-82.0,760.0
548,570.0,2014-05-12,,,,-82.0,759.0
549,571.0,2014-05-13,,,,-81.0,759.0
550,572.0,2014-05-14,,,,-84.0,759.0
551,573.0,2014-05-15,,,,-82.0,757.0
552,576.0,2014-05-16,,,,-81.0,756.0
553,575.0,2014-05-17,,,,-79.0,755.0
554,574.0,2014-05-18,,,,-81.0,754.0
555,577.0,2014-05-19,,,,-82.0,753.0
556,578.0,2014-05-20,,,,-82.0,754.0
557,582.0,2014-05-21,,,,-81.0,752.0
558,580.0,2014-05-22,,,,-80.0,752.0
559,579.0,2014-05-23,,,,-80.0,751.0
560,581.0,2014-05-24,,,,-80.0,750.0
561,583.0,2014-05-25,,,,-81.0,750.0
562,584.0,2014-05-26,,,,-81.0,749.0
563,585.0,2014-05-27,,,,-80.0,749.0
564,586.0,2014-05-28,,,,-80.0,748.0
565,588.0,2014-05-29,,,,-80.0,748.0
566,589.0,2014-05-30,,,,-81.0,746.0
567,587.0,2014-05-31,,,,-81.0,746.0
568,590.0,2014-06-01,,,,-79.0,746.0
569,591.0,2014-06-02,,,,-80.0,746.0
570,592.0,2014-06-03,,,,-79.0,745.0
571,593.0,2014-06-04,,,,-80.0,743.0
572,595.0,2014-06-05,,,,-80.0,743.0
573,594.0,2014-06-07,,,,-79.0,745.0
574,596.0,2014-06-08,,,,-80.0,744.0
575,597.0,2014-06-09,,,,-79.0,742.0
576,598.0,2014-06-10,,,,-77.0,741.0
577,599.0,2014-06-11,,,,-80.0,740.0
578,600.0,2014-06-12,,,,-79.0,739.0
579,602.0,2014-06-13,,,,-79.0,739.0
580,603.0,2014-06-14,,,,-77.0,738.0
581,601.0,2014-06-15,,,,-78.0,735.0
582,604.0,2014-06-16,,,,-76.0,735.0
583,605.0,2014-06-17,,,,-77.0,735.0
584,609.0,2014-06-18,,,,-77.0,734.0
585,607.0,2014-06-19,,,,-78.0,732.0
586,610.0,2014-06-20,,,,-78.0,735.0
587,608.0,2014-06-21,,,,-77.0,736.0
588,606.0,2014-06-22,,,,-76.0,736.0
589,611.0,2014-06-23,,,,-75.0,734.0
590,613.0,2014-06-24,,,,-84.0,735.0
591,612.0,2014-06-25,,,,-79.0,737.0
592,614.0,2014-06-26,,,,-79.0,740.0
593,615.0,2014-06-27,,,,-78.0,739.0
594,616.0,2014-06-28,,,,-78.0,738.0
595,617.0,2014-06-29,,,,-80.0,739.0
596,618.0,2014-06-30,,,,-80.0,740.0
597,619.0,2014-07-01,,,,-80.0,738.0
598,622.0,2014-07-02,,,,-78.0,737.0
599,621.0,2014-07-03,,,,-77.0,739.0
600,624.0,2014-07-04,,,,-77.0,738.0
601,620.0,2014-07-05,,,,-76.0,740.0
602,623.0,2014-07-06,,,,-79.0,738.0
603,625.0,2014-07-07,,,,-77.0,739.0
604,626.0,2014-07-08,,,,-79.0,741.0
605,627.0,2014-07-09,,,,-75.0,741.0
606,628.0,2014-07-10,,,,-77.0,740.0
607,629.0,2014-07-11,,,,-76.0,738.0
608,630.0,2014-07-12,,,,-77.0,739.0
609,631.0,2014-07-14,,,,-77.0,741.0
610,632.0,2014-07-15,,,,-76.0,742.0
611,633.0,2014-07-16,,,,-77.0,741.0
612,634.0,2014-07-17,,,,-76.0,741.0
613,637.0,2014-07-18,,,,-76.0,742.0
614,636.0,2014-07-19,,,,-76.0,741.0
615,635.0,2014-07-20,,,,-75.0,740.0
616,638.0,2014-07-21,,,,-76.0,741.0
617,639.0,2014-07-22,,,,-75.0,743.0
618,640.0,2014-07-23,,,,-74.0,743.0
619,641.0,2014-07-24,,,,-77.0,743.0
620,642.0,2014-07-25,,,,-76.0,744.0
621,643.0,2014-07-26,,,,-75.0,745.0
622,644.0,2014-07-27,,,,-77.0,745.0
623,645.0,2014-07-28,,,,-76.0,745.0
624,646.0,2014-07-29,,,,-75.0,747.0
625,647.0,2014-07-30,,,,-75.0,747.0
626,648.0,2014-07-31,,,,-76.0,746.0
627,650.0,2014-08-01,,,,-76.0,748.0
628,651.0,2014-08-02,,,,-76.0,749.0
629,649.0,2014-08-03,,,,-76.0,749.0
630,652.0,2014-08-04,,,,-73.0,750.0
631,653.0,2014-08-05,,,,-77.0,751.0
632,654.0,2014-08-06,,,,-75.0,751.0
633,658.0,2014-08-07,,,,-77.0,752.0
634,656.0,2014-08-08,,,,-76.0,754.0
635,655.0,2014-08-09,,,,-76.0,754.0
636,657.0,2014-08-10,,,,-73.0,755.0
637,659.0,2014-08-11,,,,-75.0,755.0
638,661.0,2014-08-12,,,,-76.0,756.0
639,660.0,2014-08-13,,,,-77.0,757.0
640,662.0,2014-08-14,,,,-77.0,758.0
641,663.0,2014-08-15,,,,-74.0,760.0
642,664.0,2014-08-16,,,,-73.0,761.0
643,665.0,2014-08-17,,,,-74.0,760.0
644,666.0,2014-08-18,,,,-73.0,761.0
645,667.0,2014-08-19,,,,-74.0,763.0
646,669.0,2014-08-21,,,,-73.0,764.0
647,668.0,2014-08-22,,,,-75.0,766.0
648,671.0,2014-08-23,,,,-76.0,766.0
649,670.0,2014-08-24,,,,-74.0,766.0
650,672.0,2014-08-25,,,,-75.0,768.0
651,676.0,2014-08-26,,,,-76.0,770.0
652,673.0,2014-08-27,,,,-75.0,771.0
653,677.0,2014-08-28,,,,-75.0,773.0
654,674.0,2014-08-29,,,,-74.0,773.0
655,675.0,2014-08-30,,,,-73.0,776.0
656,678.0,2014-08-31,,,,-73.0,776.0
657,679.0,2014-09-01,,,,-76.0,776.0
658,680.0,2014-09-02,,,,-74.0,777.0
659,681.0,2014-09-03,,,,-75.0,778.0
660,682.0,2014-09-04,,,,-77.0,779.0
661,685.0,2014-09-05,,,,-76.0,782.0
662,683.0,2014-09-06,,,,-70.0,784.0
663,684.0,2014-09-07,,,,-72.0,784.0
664,686.0,2014-09-08,,,,-72.0,786.0
665,687.0,2014-09-09,,,,-75.0,786.0
666,689.0,2014-09-10,,,,-74.0,787.0
667,688.0,2014-09-11,,,,-76.0,788.0
668,691.0,2014-09-12,,,,-73.0,789.0
669,690.0,2014-09-13,,,,-71.0,791.0
670,692.0,2014-09-14,,,,-73.0,794.0
671,693.0,2014-09-15,,,,-72.0,796.0
672,695.0,2014-09-16,,,,-72.0,797.0
673,694.0,2014-09-17,,,,-71.0,798.0
674,698.0,2014-09-18,,,,-73.0,800.0
675,696.0,2014-09-19,,,,-73.0,802.0
676,697.0,2014-09-20,,,,-74.0,806.0
677,699.0,2014-09-21,,,,-73.0,806.0
678,700.0,2014-09-22,,,,-73.0,807.0
679,701.0,2014-09-23,,,,-71.0,810.0
680,702.0,2014-09-24,,,,-77.0,809.0
681,704.0,2014-09-25,,,,-70.0,810.0
682,705.0,2014-09-27,,,,-72.0,814.0
683,703.0,2014-09-28,,,,-75.0,814.0
684,706.0,2014-09-29,,,,-78.0,817.0
685,707.0,2014-09-30,,,,-73.0,821.0
686,708.0,2014-10-01,,,,-73.0,820.0
687,709.0,2014-10-02,,,,-70.0,824.0
688,710.0,2014-10-03,,,,-71.0,824.0
689,712.0,2014-10-04,,,,-73.0,826.0
690,711.0,2014-10-05,,,,-73.0,829.0
691,713.0,2014-10-06,,,,-70.0,829.0
692,714.0,2014-10-07,,,,-71.0,836.0
693,715.0,2014-10-08,,,,-71.0,835.0
694,716.0,2014-10-09,,,,-70.0,838.0
695,719.0,2014-10-10,,,,-73.0,838.0
696,717.0,2014-10-11,,,,-71.0,838.0
697,718.0,2014-10-12,,,,-72.0,841.0
698,720.0,2014-10-13,,,,-72.0,841.0
699,721.0,2014-10-14,,,,-70.0,846.0
700,722.0,2014-10-15,,,,-71.0,845.0
701,723.0,2014-10-16,,,,-72.0,852.0
702,725.0,2014-10-17,,,,-74.0,849.0
703,724.0,2014-10-18,,,,-71.0,854.0
704,727.0,2014-10-19,,,,-69.0,853.0
705,726.0,2014-10-20,,,,-69.0,857.0
706,728.0,2014-10-21,,,,-74.0,858.0
707,729.0,2014-10-22,,,,-74.0,861.0
708,732.0,2014-10-23,,,,-73.0,860.0
709,731.0,2014-10-24,,,,-68.0,862.0
710,730.0,2014-10-25,,,,-68.0,862.0
711,733.0,2014-10-26,,,,-68.0,864.0
712,734.0,2014-10-27,,,,-70.0,867.0
713,735.0,2014-10-28,,,,-71.0,873.0
714,736.0,2014-10-29,,,,-71.0,877.0
715,739.0,2014-10-30,,,,-68.0,874.0
716,738.0,2014-10-31,,,,-68.0,875.0
717,737.0,2014-11-01,,,,-65.0,877.0
718,740.0,2014-11-03,,,,-65.0,879.0
719,741.0,2014-11-04,,,,-67.0,883.0
720,743.0,2014-11-05,,,,-70.0,884.0
721,742.0,2014-11-06,,,,-67.0,884.0
722,746.0,2014-11-07,,,,-70.0,884.0
723,745.0,2014-11-08,,,,-69.0,887.0
724,744.0,2014-11-09,,,,-69.0,888.0
725,747.0,2014-11-10,,,,-73.0,891.0
726,748.0,2014-11-11,,,,-70.0,893.0
727,750.0,2014-11-12,,,,-69.0,893.0
728,749.0,2014-11-13,,,,-71.0,892.0
729,752.0,2014-11-14,,,,-67.0,893.0
730,753.0,2014-11-15,,,,-70.0,895.0
731,751.0,2014-11-16,,,,-69.0,897.0
732,754.0,2014-11-17,,,,-71.0,900.0
733,755.0,2014-11-18,,,,-75.0,902.0
734,756.0,2014-11-19,,,,-67.0,904.0
735,757.0,2014-11-20,,,,-68.0,902.0
736,759.0,2014-11-21,,,,-69.0,905.0
737,758.0,2014-11-22,,,,-74.0,909.0
738,761.0,2014-11-23,,,,-69.0,913.0
739,760.0,2014-11-24,,,,-68.0,914.0
740,763.0,2014-11-25,,,,-71.0,913.0
741,765.0,2014-11-26,,,,-68.0,910.0
742,762.0,2014-11-27,,,,-68.0,910.0
743,764.0,2014-11-28,,,,-71.0,911.0
744,766.0,2014-11-29,,,,-69.0,912.0
745,768.0,2014-11-30,,,,-67.0,914.0
746,767.0,2014-12-01,,,,-67.0,914.0
747,770.0,2014-12-02,,,,-68.0,914.0
748,769.0,2014-12-03,,,,-68.0,911.0
749,771.0,2014-12-04,,,,-71.0,914.0
750,773.0,2014-12-05,,,,-71.0,914.0
751,772.0,2014-12-06,,,,-68.0,918.0
752,774.0,2014-12-07,,,,-68.0,920.0
753,775.0,2014-12-08,,,,-68.0,924.0
754,776.0,2014-12-09,,,,-69.0,923.0
755,777.0,2014-12-11,,,,-68.0,918.0
756,780.0,2014-12-12,,,,-69.0,917.0
757,778.0,2014-12-13,,,,-69.0,916.0
758,779.0,2014-12-14,,,,-69.0,916.0
759,782.0,2014-12-15,,,,-69.0,917.0
760,781.0,2014-12-16,,,,-70.0,917.0
761,783.0,2014-12-17,,,,-74.0,913.0
762,784.0,2014-12-18,,,,-75.0,914.0
763,790.0,2014-12-19,,,,-69.0,914.0
764,793.0,2014-12-20,,,,-69.0,916.0
765,788.0,2014-12-21,,,,-68.0,917.0
766,786.0,2014-12-22,,,,-73.0,920.0
767,785.0,2014-12-23,,,,-74.0,925.0
768,791.0,2014-12-24,,,,-69.0,918.0
769,792.0,2014-12-25,,,,-69.0,918.0
770,787.0,2014-12-26,,,,-69.0,918.0
771,789.0,2014-12-27,,,,-68.0,918.0
772,794.0,2014-12-28,,,,-68.0,919.0
773,797.0,2014-12-29,,,,-73.0,916.0
774,796.0,2014-12-30,,,,-67.0,913.0
775,798.0,2014-12-31,,,,-66.0,910.0
776,799.0,2015-01-01,,,,-69.0,912.0
777,795.0,2015-01-02,,,,-68.0,912.0
778,801.0,2015-01-03,,,,-76.0,911.0
779,800.0,2015-01-04,,,,-73.0,913.0
780,802.0,2015-01-05,,,,-72.0,915.0
781,803.0,2015-01-06,,,,-69.0,916.0
782,804.0,2015-01-07,,,,-70.0,917.0
783,807.0,2015-01-08,,,,-70.0,917.0
784,805.0,2015-01-09,,,,-72.0,916.0
785,806.0,2015-01-10,,,,-70.0,914.0
786,808.0,2015-01-11,,,,-70.0,913.0
787,809.0,2015-01-12,,,,-71.0,911.0
788,810.0,2015-01-13,,,,-71.0,910.0
789,811.0,2015-01-14,,,,-71.0,908.0
790,812.0,2015-01-15,,,,-72.0,906.0
791,813.0,2015-01-17,,,,-74.0,909.0
792,814.0,2015-01-18,,,,-70.0,903.0
793,815.0,2015-01-19,,,,-72.0,902.0
794,817.0,2015-01-28,,,,-73.0,899.0
795,818.0,2015-01-29,,,,-76.0,901.0
796,820.0,2015-01-30,,,,-74.0,897.0
797,821.0,2015-01-31,,,,-71.0,897.0
798,819.0,2015-02-01,,,,-71.0,895.0
799,823.0,2015-02-02,,,,-73.0,894.0
800,822.0,2015-02-03,,,,-73.0,897.0
801,824.0,2015-02-04,,,,-70.0,896.0
802,825.0,2015-02-05,,,,-70.0,895.0
803,826.0,2015-02-06,,,,-72.0,892.0
804,827.0,2015-02-07,,,,-72.0,892.0
805,828.0,2015-02-08,,,,-71.0,892.0
806,829.0,2015-02-09,,,,-72.0,890.0
807,830.0,2015-02-10,,,,-75.0,891.0
808,831.0,2015-02-11,,,,-72.0,889.0
809,833.0,2015-02-12,,,,-70.0,888.0
810,832.0,2015-02-13,,,,-72.0,884.0
811,834.0,2015-02-14,,,,-72.0,883.0
812,835.0,2015-02-15,,,,-75.0,881.0
813,836.0,2015-02-16,,,,-70.0,883.0
814,837.0,2015-02-17,,,,-71.0,885.0
815,838.0,2015-02-18,,,,-68.0,883.0
816,839.0,2015-02-19,,,,-71.0,882.0
817,841.0,2015-02-20,,,,-71.0,878.0
818,840.0,2015-02-21,,,,-71.0,880.0
819,843.0,2015-02-22,,,,-76.0,878.0
820,842.0,2015-02-24,,,,-75.0,879.0
821,844.0,2015-02-25,,,,-71.0,883.0
822,845.0,2015-02-26,,,,-70.0,878.0
823,847.0,2015-02-27,,,,-73.0,878.0
824,846.0,2015-02-28,,,,-70.0,874.0
825,849.0,2015-03-01,,,,-75.0,875.0
826,848.0,2015-03-02,,,,-71.0,871.0
827,850.0,2015-03-03,,,,-71.0,874.0
828,851.0,2015-03-04,,,,-71.0,878.0
829,852.0,2015-03-05,,,,-71.0,872.0
830,854.0,2015-03-06,,,,-76.0,871.0
831,853.0,2015-03-07,,,,-71.0,867.0
832,855.0,2015-03-08,,,,-74.0,870.0
833,856.0,2015-03-09,,,,-72.0,868.0
834,857.0,2015-03-10,,,,-70.0,867.0
835,858.0,2015-03-11,,,,-73.0,870.0
836,859.0,2015-03-12,,,,-72.0,867.0
837,861.0,2015-03-13,,,,-74.0,867.0
838,860.0,2015-03-14,,,,-71.0,862.0
839,862.0,2015-03-15,,,,-76.0,864.0
840,863.0,2015-03-16,,,,-76.0,862.0
841,864.0,2015-03-17,,,,-72.0,862.0
842,865.0,2015-03-18,,,,-75.0,866.0
843,868.0,2015-03-19,,,,-75.0,865.0
844,867.0,2015-03-20,,,,-69.0,864.0
845,866.0,2015-03-21,,,,-71.0,859.0
846,869.0,2015-03-22,,,,-71.0,863.0
847,870.0,2015-03-23,,,,-73.0,858.0
848,872.0,2015-03-24,,,,-75.0,862.0
849,871.0,2015-03-25,,,,-72.0,865.0
850,874.0,2015-03-26,,,,-73.0,863.0
851,876.0,2015-03-29,,,,-73.0,861.0
852,875.0,2015-03-30,,,,-74.0,857.0
853,880.0,2015-03-31,,,,-74.0,857.0
854,877.0,2015-04-02,,,,-73.0,854.0
855,878.0,2015-04-03,,,,-70.0,852.0
856,881.0,2015-04-04,,,,-72.0,851.0
857,879.0,2015-04-05,,,,-77.0,850.0
858,882.0,2015-04-06,,,,-70.0,853.0
859,883.0,2015-04-07,,,,-73.0,854.0
860,884.0,2015-04-08,,,,-72.0,851.0
861,885.0,2015-04-09,,,,-73.0,850.0
862,888.0,2015-04-10,,,,-75.0,849.0
863,886.0,2015-04-11,,,,-69.0,847.0
864,887.0,2015-04-12,,,,-71.0,847.0
865,889.0,2015-04-13,,,,-73.0,847.0
866,892.0,2015-04-17,,,,-74.0,848.0
867,891.0,2015-04-18,,,,-78.0,846.0
868,893.0,2015-04-19,,,,-76.0,846.0
869,895.0,2015-04-20,,,,-71.0,849.0
870,894.0,2015-04-21,,,,-73.0,845.0
871,896.0,2015-04-22,,,,-71.0,850.0
872,897.0,2015-04-23,,,,-72.0,847.0
873,898.0,2015-04-24,,,,-75.0,847.0
874,900.0,2015-04-25,,,,-73.0,850.0
875,899.0,2015-04-26,,,,-74.0,844.0
876,901.0,2015-04-27,,,,-71.0,848.0
877,902.0,2015-04-28,,,,-72.0,844.0
878,903.0,2015-04-29,,,,-71.0,849.0
879,906.0,2015-04-30,,,,-71.0,848.0
880,904.0,2015-05-01,,,,-73.0,847.0
881,905.0,2015-05-02,,,,-72.0,844.0
882,907.0,2015-05-03,,,,-73.0,842.0
883,908.0,2015-05-04,,,,-73.0,843.0
884,909.0,2015-05-05,,,,-75.0,842.0
885,910.0,2015-05-06,,,,-75.0,841.0
886,913.0,2015-05-07,,,,-73.0,842.0
887,912.0,2015-05-09,,,,-79.0,841.0
888,911.0,2015-05-10,,,,-73.0,840.0
889,914.0,2015-05-11,,,,-73.0,841.0
890,917.0,2015-05-12,,,,-74.0,840.0
891,916.0,2015-05-13,,,,-76.0,840.0
892,915.0,2015-05-14,,,,-74.0,840.0
893,918.0,2015-05-15,,,,-78.0,840.0
894,919.0,2015-05-16,,,,-74.0,840.0
895,920.0,2015-05-17,,,,-74.0,839.0
896,922.0,2015-05-18,,,,-75.0,840.0
897,921.0,2015-05-19,,,,-74.0,841.0
898,923.0,2015-05-20,,,,-76.0,839.0
899,926.0,2015-05-21,,,,-73.0,840.0
900,924.0,2015-05-22,,,,-73.0,842.0
901,927.0,2015-05-23,,,,-73.0,840.0
902,925.0,2015-05-24,,,,-79.0,842.0
903,929.0,2015-05-25,,,,-74.0,842.0
904,928.0,2015-05-26,,,,-72.0,842.0
905,930.0,2015-05-27,,,,-74.0,843.0
906,931.0,2015-05-28,,,,-73.0,842.0
907,932.0,2015-05-30,,,,-74.0,841.0
908,933.0,2015-05-31,,,,-79.0,843.0
909,936.0,2015-06-01,,,,-77.0,844.0
910,934.0,2015-06-02,,,,-74.0,843.0
911,935.0,2015-06-03,,,,-74.0,842.0
912,939.0,2015-06-04,,,,-75.0,843.0
913,941.0,2015-06-05,,,,-78.0,844.0
914,937.0,2015-06-06,,,,-79.0,845.0
915,940.0,2015-06-07,,,,-79.0,844.0
916,946.0,2015-06-08,,,,-75.0,845.0
917,947.0,2015-06-09,,,,-74.0,846.0
918,948.0,2015-06-10,,,,-78.0,845.0
919,949.0,2015-06-11,,,,-81.0,846.0
920,953.0,2015-06-12,,,,-80.0,846.0
921,950.0,2015-06-13,,,,-77.0,846.0
922,951.0,2015-06-14,,,,-75.0,847.0
923,952.0,2015-06-16,,,,-76.0,847.0
924,955.0,2015-06-17,,,,-78.0,850.0
925,956.0,2015-06-18,,,,-79.0,850.0
926,954.0,2015-06-19,,,,-81.0,849.0
927,938.0,2015-06-20,,,,-63.0,832.0
928,942.0,2015-06-21,,,,-76.0,850.0
929,944.0,2015-06-22,,,,-75.0,852.0
930,943.0,2015-06-23,,,,-76.0,851.0
931,945.0,2015-06-24,,,,-76.0,851.0
932,958.0,2015-06-25,,,,-74.0,851.0
933,957.0,2015-06-26,,,,-78.0,851.0
934,960.0,2015-06-28,,,,-75.0,853.0
935,959.0,2015-06-29,,,,-75.0,856.0
936,961.0,2015-06-30,,,,-77.0,855.0
937,963.0,2015-07-01,,,,-76.0,854.0
938,962.0,2015-07-02,,,,-74.0,854.0
939,965.0,2015-07-03,,,,-77.0,856.0
940,964.0,2015-07-04,,,,-76.0,859.0
941,966.0,2015-07-05,,,,-77.0,857.0
942,967.0,2015-07-06,,,,-76.0,856.0
943,968.0,2015-07-07,,,,-80.0,856.0
944,969.0,2015-07-08,,,,-76.0,858.0
945,970.0,2015-07-09,,,,-77.0,857.0
946,972.0,2015-07-10,,,,-77.0,858.0
947,971.0,2015-07-11,,,,-77.0,859.0
948,973.0,2015-07-12,,,,-76.0,859.0
949,974.0,2015-07-13,,,,-77.0,860.0
950,975.0,2015-07-14,,,,-79.0,860.0
951,978.0,2015-07-15,,,,-80.0,861.0
952,979.0,2015-07-16,,,,-77.0,862.0
953,977.0,2015-07-17,,,,-77.0,863.0
954,976.0,2015-07-18,,,,-78.0,864.0
955,980.0,2015-07-19,,,,-75.0,864.0
956,981.0,2015-07-20,,,,-76.0,863.0
957,983.0,2015-07-21,,,,-76.0,864.0
958,982.0,2015-07-23,,,,-78.0,865.0
