,id,terrestrial_date,sol,ls,month,min_temp,pressure
959,984.0,2015-07-24,,,,-79.0,865.0
960,985.0,2015-07-25,,,,-77.0,867.0
961,987.0,2015-07-26,,,,-77.0,868.0
962,986.0,2015-07-27,,,,-76.0,868.0
963,988.0,2015-07-28,,,,-78.0,867.0
964,989.0,2015-07-29,,,,-78.0,868.0
965,990.0,2015-07-30,,,,-78.0,870.0
966,992.0,2015-07-31,,,,-78.0,870.0
967,993.0,2015-08-01,,,,-77.0,871.0
968,991.0,2015-08-02,,,,-77.0,871.0
969,994.0,2015-08-03,,,,-79.0,871.0
970,996.0,2015-08-04,,,,-77.0,871.0
971,995.0,2015-08-05,,,,-78.0,873.0
972,997.0,2015-08-06,,,,-78.0,875.0
973,998.0,2015-08-07,,,,-79.0,875.0
974,1000.0,2015-08-08,,,,-76.0,874.0
975,999.0,2015-08-09,,,,-77.0,876.0
976,1001.0,2015-08-10,,,,-80.0,877.0
977,1002.0,2015-08-11,,,,-78.0,878.0
978,1003.0,2015-08-12,,,,-78.0,879.0
979,1004.0,2015-08-13,,,,-82.0,879.0
980,1005.0,2015-08-14,,,,-77.0,878.0
981,1006.0,2015-08-15,,,,-77.0,879.0
982,1007.0,2015-08-16,,,,-81.0,880.0
983,1008.0,2015-08-17,,,,-79.0,880.0
984,1009.0,2015-08-18,,,,-80.0,881.0
985,1010.0,2015-08-19,,,,-80.0,882.0
986,1013.0,2015-08-20,,,,-77.0,882.0
987,1011.0,2015-08-21,,,,-77.0,882.0
988,1012.0,2015-08-22,,,,-79.0,882.0
989,1014.0,2015-08-23,,,,-80.0,883.0
990,1015.0,2015-08-24,,,,-78.0,885.0
991,1017.0,2015-08-25,,,,-79.0,886.0
992,1016.0,2015-08-26,,,,-77.0,885.0
993,1019.0,2015-08-27,,,,-78.0,885.0
994,1020.0,2015-08-29,,,,-77.0,885.0
995,1018.0,2015-08-30,,,,-76.0,885.0
996,1021.0,2015-08-31,,,,-78.0,886.0
997,1022.0,2015-09-01,,,,-77.0,886.0
998,1023.0,2015-09-02,,,,-79.0,886.0
999,1024.0,2015-09-03,,,,-77.0,887.0
1000,1026.0,2015-09-04,,,,-80.0,888.0
1001,1027.0,2015-09-05,,,,-79.0,888.0
1002,1025.0,2015-09-06,,,,-79.0,888.0
1003,1028.0,2015-09-07,,,,-78.0,889.0
1004,1029.0,2015-09-08,,,,-77.0,890.0
1005,1030.0,2015-09-09,,,,-78.0,891.0
1006,1031.0,2015-09-10,,,,-79.0,890.0
1007,1034.0,2015-09-11,,,,-80.0,891.0
1008,1032.0,2015-09-12,,,,-84.0,892.0
1009,1033.0,2015-09-13,,,,-81.0,893.0
1010,1035.0,2015-09-14,,,,-79.0,893.0
1011,1036.0,2015-09-15,,,,-78.0,892.0
1012,1037.0,2015-09-16,,,,-82.0,893.0
1013,1040.0,2015-09-17,,,,-79.0,893.0
1014,1038.0,2015-09-18,,,,-78.0,895.0
1015,1039.0,2015-09-19,,,,-82.0,895.0
1016,1041.0,2015-09-20,,,,-81.0,895.0
1017,1042.0,2015-09-21,,,,-79.0,896.0
1018,1043.0,2015-09-22,,,,-80.0,895.0
1019,1044.0,2015-09-23,,,,-79.0,895.0
1020,1045.0,2015-09-24,,,,-79.0,896.0
1021,1047.0,2015-09-25,,,,-80.0,897.0
1022,1046.0,2015-09-26,,,,-79.0,898.0
1023,1048.0,2015-09-27,,,,-79.0,898.0
1024,1049.0,2015-09-28,,,,-80.0,898.0
1025,1050.0,2015-09-29,,,,-81.0,899.0
1026,1051.0,2015-09-30,,,,-80.0,900.0
1027,1052.0,2015-10-01,,,,-81.0,901.0
1028,1053.0,2015-10-02,,,,-79.0,901.0
1029,1054.0,2015-10-03,,,,-79.0,900.0
1030,1055.0,2015-10-04,,,,-80.0,900.0
1031,1056.0,2015-10-06,,,,-79.0,900.0
1032,1057.0,2015-10-07,,,,-79.0,901.0
1033,1058.0,2015-10-08,,,,-80.0,901.0
1034,1059.0,2015-10-09,,,,-79.0,902.0
1035,1060.0,2015-10-10,,,,-80.0,902.0
1036,1061.0,2015-10-11,,,,-81.0,902.0
1037,1062.0,2015-10-12,,,,-81.0,902.0
1038,1063.0,2015-10-13,,,,-82.0,902.0
1039,1064.0,2015-10-14,,,,-82.0,902.0
1040,1065.0,2015-10-15,,,,-80.0,902.0
1041,1069.0,2015-10-16,,,,-81.0,901.0
1042,1066.0,2015-10-17,,,,-82.0,901.0
1043,1068.0,2015-10-18,,,,-81.0,901.0
1044,1067.0,2015-10-19,,,,-82.0,901.0
1045,1070.0,2015-10-20,,,,-80.0,901.0
1046,1071.0,2015-10-21,,,,-81.0,901.0
1047,1072.0,2015-10-22,,,,-82.0,902.0
1048,1073.0,2015-10-23,,,,-82.0,902.0
1049,1074.0,2015-10-24,,,,-82.0,901.0
1050,1075.0,2015-10-25,,,,-82.0,902.0
1051,1076.0,2015-10-26,,,,-82.0,903.0
1052,1077.0,2015-10-27,,,,-82.0,902.0
1053,1078.0,2015-10-28,,,,-80.0,901.0
1054,1080.0,2015-10-29,,,,-80.0,901.0
1055,1079.0,2015-10-30,,,,-81.0,902.0
1056,1081.0,2015-10-31,,,,-82.0,902.0
1057,1082.0,2015-11-01,,,,-82.0,901.0
1058,1086.0,2015-11-02,,,,-80.0,901.0
1059,1083.0,2015-11-03,,,,-82.0,900.0
1060,1088.0,2015-11-04,,,,-84.0,900.0
1061,1084.0,2015-11-05,,,,-84.0,900.0
1062,1085.0,2015-11-06,,,,-84.0,900.0
1063,1087.0,2015-11-07,,,,-82.0,900.0
1064,1089.0,2015-11-08,,,,-82.0,898.0
1065,1090.0,2015-11-09,,,,-82.0,898.0
1066,1091.0,2015-11-10,,,,-80.0,899.0
1067,1092.0,2015-11-12,,,,-83.0,898.0
1068,1093.0,2015-11-13,,,,-84.0,897.0
1069,1094.0,2015-11-14,,,,-86.0,896.0
1070,1095.0,2015-11-15,,,,-86.0,896.0
1071,1096.0,2015-11-16,,,,-84.0,897.0
1072,1097.0,2015-11-17,,,,-84.0,895.0
1073,1098.0,2015-11-18,,,,-84.0,894.0
1074,1102.0,2015-11-19,,,,-84.0,894.0
1075,1100.0,2015-11-20,,,,-89.0,894.0
1076,1101.0,2015-11-21,,,,-85.0,893.0
1077,1099.0,2015-11-22,,,,-87.0,892.0
1078,1104.0,2015-11-23,,,,-87.0,892.0
1079,1103.0,2015-11-24,,,,-87.0,892.0
1080,1105.0,2015-11-25,,,,-85.0,891.0
1081,1106.0,2015-11-26,,,,-85.0,890.0
1082,1107.0,2015-11-27,,,,-84.0,890.0
1083,1108.0,2015-11-28,,,,-84.0,888.0
1084,1109.0,2015-11-29,,,,-86.0,888.0
1085,1110.0,2015-11-30,,,,-85.0,887.0
1086,1111.0,2015-12-01,,,,-86.0,886.0
1087,1112.0,2015-12-02,,,,-86.0,885.0
1088,1114.0,2015-12-03,,,,-85.0,884.0
1089,1113.0,2015-12-04,,,,-86.0,883.0
1090,1115.0,2015-12-05,,,,-85.0,882.0
1091,1116.0,2015-12-06,,,,-84.0,881.0
1092,1117.0,2015-12-07,,,,-86.0,881.0
1093,1118.0,2015-12-08,,,,-84.0,881.0
1094,1119.0,2015-12-09,,,,-90.0,881.0
1095,1120.0,2015-12-10,,,,-87.0,879.0
1096,1121.0,2015-12-11,,,,-87.0,877.0
1097,1122.0,2015-12-12,,,,-87.0,876.0
1098,1123.0,2015-12-13,,,,-86.0,876.0
1099,1124.0,2015-12-14,,,,-84.0,875.0
1100,1125.0,2015-12-15,,,,-84.0,873.0
1101,1126.0,2015-12-16,,,,-86.0,872.0
1102,1129.0,2015-12-17,,,,-86.0,871.0
1103,1127.0,2015-12-18,,,,-85.0,869.0
1104,1128.0,2015-12-20,,,,-86.0,868.0
1105,1130.0,2015-12-21,,,,-86.0,868.0
1106,1131.0,2015-12-22,,,,-84.0,866.0
1107,1132.0,2015-12-23,,,,-85.0,866.0
1108,1133.0,2015-12-24,,,,-85.0,864.0
1109,1136.0,2015-12-25,,,,-85.0,863.0
1110,1135.0,2015-12-26,,,,-84.0,862.0
1111,1134.0,2015-12-27,,,,-86.0,861.0
1112,1137.0,2015-12-28,,,,-85.0,859.0
1113,1138.0,2015-12-29,,,,-85.0,858.0
1114,1139.0,2015-12-30,,,,-85.0,857.0
1115,1141.0,2015-12-31,,,,-85.0,855.0
1116,1140.0,2016-01-01,,,,-85.0,854.0
1117,1142.0,2016-01-02,,,,-83.0,853.0
1118,1143.0,2016-01-03,,,,-86.0,851.0
1119,1145.0,2016-01-04,,,,-84.0,851.0
1120,1144.0,2016-01-05,,,,-85.0,849.0
1121,1146.0,2016-01-06,,,,-85.0,848.0
1122,1147.0,2016-01-07,,,,-86.0,847.0
1123,1148.0,2016-01-08,,,,-88.0,846.0
1124,1149.0,2016-01-09,,,,-86.0,845.0
1125,1150.0,2016-01-10,,,,-87.0,844.0
1126,1151.0,2016-01-11,,,,-87.0,842.0
1127,1152.0,2016-01-12,,,,-87.0,841.0
1128,1153.0,2016-01-13,,,,-87.0,840.0
1129,1155.0,2016-01-14,,,,-88.0,839.0
1130,1154.0,2016-01-15,,,,-88.0,837.0
1131,1156.0,2016-01-16,,,,-87.0,836.0
1132,1157.0,2016-01-17,,,,-87.0,835.0
1133,1158.0,2016-01-18,,,,-88.0,833.0
1134,1159.0,2016-01-19,,,,-88.0,832.0
1135,1160.0,2016-01-20,,,,-88.0,831.0
1136,1161.0,2016-01-21,,,,-88.0,830.0
1137,1162.0,2016-01-22,,,,-88.0,828.0
1138,1163.0,2016-01-23,,,,-88.0,827.0
1139,1164.0,2016-01-24,,,,-88.0,826.0
1140,1166.0,2016-01-26,,,,-88.0,824.0
1141,1165.0,2016-01-27,,,,-88.0,824.0
1142,1170.0,2016-01-28,,,,-87.0,822.0
1143,1169.0,2016-01-29,,,,-88.0,820.0
1144,1167.0,2016-01-30,,,,-87.0,819.0
1145,1168.0,2016-01-31,,,,-89.0,818.0
1146,1171.0,2016-02-01,,,,-87.0,816.0
1147,1172.0,2016-02-02,,,,-87.0,816.0
1148,1173.0,2016-02-03,,,,-87.0,815.0
1149,1174.0,2016-02-04,,,,-86.0,814.0
1150,1175.0,2016-02-05,,,,-85.0,812.0
1151,1176.0,2016-02-06,,,,-86.0,811.0
1152,1178.0,2016-02-07,,,,-85.0,810.0
1153,1177.0,2016-02-08,,,,-85.0,809.0
1154,1179.0,2016-02-09,,,,-86.0,807.0
1155,1180.0,2016-02-10,,,,-85.0,806.0
1156,1182.0,2016-02-11,,,,-85.0,804.0
1157,1185.0,2016-02-12,,,,-85.0,803.0
1158,1184.0,2016-02-13,,,,-85.0,802.0
1159,1181.0,2016-02-14,,,,-85.0,800.0
1160,1183.0,2016-02-15,,,,-84.0,799.0
1161,1187.0,2016-02-16,,,,-84.0,798.0
1162,1186.0,2016-02-17,,,,-84.0,797.0
1163,1188.0,2016-02-18,,,,-84.0,794.0
1164,1189.0,2016-02-19,,,,-83.0,794.0
1165,1190.0,2016-02-20,,,,-84.0,794.0
1166,1191.0,2016-02-21,,,,-83.0,792.0
1167,1192.0,2016-02-22,,,,-81.0,790.0
1168,1193.0,2016-02-23,,,,-81.0,790.0
1169,1194.0,2016-02-24,,,,-84.0,788.0
1170,1195.0,2016-02-25,,,,-84.0,787.0
1171,1197.0,2016-02-26,,,,-81.0,787.0
1172,1196.0,2016-02-27,,,,-82.0,787.0
1173,1198.0,2016-02-28,,,,-83.0,786.0
1174,1199.0,2016-02-29,,,,-83.0,784.0
1175,1201.0,2016-03-01,,,,-83.0,782.0
1176,1200.0,2016-03-03,,,,-82.0,782.0
1177,1202.0,2016-03-04,,,,-84.0,781.0
1178,1203.0,2016-03-05,,,,-81.0,780.0
1179,1204.0,2016-03-06,,,,-79.0,778.0
1180,1205.0,2016-03-07,,,,-82.0,777.0
1181,1206.0,2016-03-08,,,,-82.0,775.0
1182,1207.0,2016-03-09,,,,-83.0,774.0
1183,1208.0,2016-03-10,,,,-84.0,774.0
1184,1210.0,2016-03-11,,,,-83.0,773.0
1185,1209.0,2016-03-12,,,,-83.0,772.0
1186,1211.0,2016-03-13,,,,-84.0,771.0
1187,1212.0,2016-03-14,,,,-83.0,769.0
1188,1213.0,2016-03-15,,,,-81.0,768.0
1189,1214.0,2016-03-16,,,,-82.0,767.0
1190,1216.0,2016-03-17,,,,-80.0,767.0
1191,1217.0,2016-03-18,,,,-80.0,766.0
1192,1215.0,2016-03-19,,,,-80.0,765.0
1193,1218.0,2016-03-20,,,,-80.0,764.0
1194,1219.0,2016-03-21,,,,-80.0,763.0
1195,1220.0,2016-03-24,,,,-80.0,760.0
1196,1222.0,2016-03-25,,,,-81.0,760.0
1197,1221.0,2016-03-26,,,,-81.0,758.0
1198,1223.0,2016-03-27,,,,-79.0,758.0
1199,1224.0,2016-03-28,,,,-79.0,757.0
1200,1226.0,2016-03-29,,,,-79.0,756.0
1201,1225.0,2016-03-30,,,,-80.0,755.0
1202,1229.0,2016-03-31,,,,-79.0,755.0
1203,1228.0,2016-04-01,,,,-80.0,753.0
1204,1227.0,2016-04-02,,,,-79.0,752.0
1205,1230.0,2016-04-03,,,,-78.0,752.0
1206,1231.0,2016-04-04,,,,-80.0,751.0
1207,1232.0,2016-04-05,,,,-78.0,751.0
1208,1233.0,2016-04-06,,,,-80.0,750.0
1209,1235.0,2016-04-07,,,,-80.0,749.0
1210,1234.0,2016-04-08,,,,-79.0,748.0
1211,1236.0,2016-04-10,,,,-80.0,748.0
1212,1237.0,2016-04-11,,,,-81.0,748.0
1213,1238.0,2016-04-12,,,,-81.0,747.0
1214,1239.0,2016-04-13,,,,-76.0,745.0
1215,1240.0,2016-04-14,,,,-78.0,745.0
1216,1243.0,2016-04-15,,,,-77.0,745.0
1217,1241.0,2016-04-16,,,,-77.0,745.0
1218,1242.0,2016-04-17,,,,-78.0,744.0
1219,1244.0,2016-04-18,,,,-77.0,744.0
1220,1245.0,2016-04-19,,,,-80.0,744.0
1221,1246.0,2016-04-20,,,,-80.0,743.0
1222,1247.0,2016-04-21,,,,-80.0,743.0
1223,1248.0,2016-04-22,,,,-78.0,742.0
1224,1250.0,2016-04-23,,,,-77.0,741.0
1225,1249.0,2016-04-24,,,,-77.0,740.0
1226,1251.0,2016-04-25,,,,-78.0,740.0
1227,1252.0,2016-04-26,,,,-77.0,738.0
1228,1253.0,2016-04-27,,,,-78.0,738.0
1229,1256.0,2016-04-28,,,,-78.0,738.0
1230,1254.0,2016-04-29,,,,-77.0,738.0
1231,1255.0,2016-04-30,,,,-76.0,736.0
1232,1257.0,2016-05-01,,,,-77.0,735.0
1233,1258.0,2016-05-02,,,,-74.0,735.0
1234,1259.0,2016-05-03,,,,-78.0,734.0
1235,1260.0,2016-05-04,,,,-76.0,734.0
1236,1262.0,2016-05-05,,,,-78.0,734.0
1237,1263.0,2016-05-06,,,,-76.0,733.0
1238,1261.0,2016-05-07,,,,-77.0,732.0
1239,1264.0,2016-05-08,,,,-77.0,732.0
1240,1265.0,2016-05-09,,,,-75.0,732.0
1241,1266.0,2016-05-10,,,,-76.0,734.0
1242,1267.0,2016-05-11,,,,-75.0,734.0
1243,1268.0,2016-05-12,,,,-77.0,733.0
1244,1269.0,2016-05-13,,,,-76.0,734.0
1245,1270.0,2016-05-14,,,,-76.0,735.0
1246,1271.0,2016-05-15,,,,-80.0,735.0
1247,1272.0,2016-05-17,,,,-74.0,735.0
1248,1273.0,2016-05-18,,,,-75.0,734.0
1249,1276.0,2016-05-19,,,,-75.0,735.0
1250,1274.0,2016-05-20,,,,-75.0,737.0
1251,1277.0,2016-05-21,,,,-75.0,736.0
1252,1275.0,2016-05-22,,,,-76.0,735.0
1253,1278.0,2016-05-23,,,,-73.0,737.0
1254,1279.0,2016-05-24,,,,-73.0,738.0
1255,1280.0,2016-05-25,,,,-72.0,739.0
1256,1283.0,2016-05-26,,,,-73.0,736.0
1257,1281.0,2016-05-27,,,,-76.0,737.0
1258,1282.0,2016-05-28,,,,-75.0,739.0
1259,1284.0,2016-05-29,,,,-75.0,740.0
1260,1286.0,2016-05-30,,,,-74.0,739.0
1261,1285.0,2016-05-31,,,,-72.0,738.0
1262,1287.0,2016-06-01,,,,-74.0,738.0
1263,1288.0,2016-06-02,,,,-76.0,739.0
1264,1289.0,2016-06-03,,,,-76.0,739.0
1265,1290.0,2016-06-04,,,,-75.0,739.0
1266,1291.0,2016-06-05,,,,-74.0,739.0
1267,1292.0,2016-06-06,,,,-75.0,740.0
1268,1293.0,2016-06-07,,,,-74.0,740.0
1269,1294.0,2016-06-08,,,,-74.0,739.0
1270,1295.0,2016-06-09,,,,-75.0,740.0
1271,1296.0,2016-06-10,,,,-74.0,743.0
1272,1297.0,2016-06-11,,,,-74.0,743.0
1273,1299.0,2016-06-12,,,,-73.0,742.0
1274,1298.0,2016-06-13,,,,-74.0,744.0
1275,1301.0,2016-06-14,,,,-75.0,746.0
1276,1300.0,2016-06-15,,,,-74.0,745.0
1277,1303.0,2016-06-16,,,,-74.0,746.0
1278,1302.0,2016-06-17,,,,-75.0,748.0
1279,1304.0,2016-06-18,,,,-73.0,749.0
1280,1305.0,2016-06-19,,,,-75.0,749.0
1281,1306.0,2016-06-20,,,,-76.0,749.0
1282,1308.0,2016-06-21,,,,-76.0,751.0
1283,1307.0,2016-06-23,,,,-77.0,751.0
1284,1311.0,2016-06-24,,,,-74.0,751.0
1285,1309.0,2016-06-25,,,,-73.0,751.0
1286,1310.0,2016-06-26,,,,-76.0,752.0
1287,1312.0,2016-06-27,,,,-73.0,752.0
1288,1313.0,2016-06-28,,,,-74.0,753.0
1289,1314.0,2016-06-29,,,,-75.0,755.0
1290,1315.0,2016-06-30,,,,-74.0,755.0
1291,1316.0,2016-07-01,,,,-74.0,755.0
1292,1317.0,2016-07-02,,,,-73.0,756.0
1293,1318.0,2016-07-12,,,,-66.0,751.0
1294,1319.0,2016-07-13,,,,-73.0,770.0
1295,1322.0,2016-07-14,,,,-73.0,770.0
1296,1321.0,2016-07-15,,,,-73.0,770.0
1297,1320.0,2016-07-16,,,,-75.0,771.0
1298,1323.0,2016-07-17,,,,-75.0,771.0
1299,1324.0,2016-07-18,,,,-75.0,774.0
1300,1325.0,2016-07-19,,,,-75.0,775.0
1301,1328.0,2016-07-20,,,,-76.0,775.0
1302,1329.0,2016-07-21,,,,-74.0,779.0
1303,1327.0,2016-07-22,,,,-75.0,779.0
1304,1326.0,2016-07-23,,,,-74.0,781.0
1305,1330.0,2016-07-24,,,,-72.0,782.0
1306,1331.0,2016-07-25,,,,-72.0,782.0
1307,1333.0,2016-07-26,,,,-78.0,784.0
1308,1332.0,2016-07-27,,,,-72.0,784.0
1309,1336.0,2016-07-28,,,,-73.0,785.0
1310,1334.0,2016-07-29,,,,-72.0,787.0
1311,1335.0,2016-07-31,,,,-72.0,791.0
1312,1337.0,2016-08-01,,,,-70.0,791.0
1313,1338.0,2016-08-02,,,,-73.0,793.0
1314,1339.0,2016-08-03,,,,-73.0,793.0
1315,1340.0,2016-08-04,,,,-71.0,793.0
1316,1343.0,2016-08-05,,,,-72.0,797.0
1317,1342.0,2016-08-06,,,,-72.0,798.0
1318,1341.0,2016-08-07,,,,-71.0,800.0
1319,1344.0,2016-08-08,,,,-72.0,803.0
1320,1345.0,2016-08-09,,,,-72.0,804.0
1321,1346.0,2016-08-10,,,,-71.0,803.0
1322,1347.0,2016-08-11,,,,-72.0,807.0
1323,1348.0,2016-08-12,,,,-72.0,808.0
1324,1349.0,2016-08-13,,,,-70.0,810.0
1325,1351.0,2016-08-14,,,,-69.0,810.0
1326,1350.0,2016-08-15,,,,-69.0,811.0
1327,1352.0,2016-08-16,,,,-71.0,813.0
1328,1353.0,2016-08-17,,,,-70.0,818.0
1329,1356.0,2016-08-18,,,,-70.0,818.0
1330,1355.0,2016-08-19,,,,-71.0,823.0
1331,1354.0,2016-08-20,,,,-72.0,825.0
1332,1357.0,2016-08-21,,,,-71.0,821.0
1333,1358.0,2016-08-22,,,,-68.0,823.0
1334,1360.0,2016-08-23,,,,-71.0,828.0
1335,1359.0,2016-08-24,,,,-70.0,828.0
1336,1361.0,2016-08-25,,,,-74.0,828.0
1337,1362.0,2016-08-26,,,,-68.0,829.0
1338,1363.0,2016-08-27,,,,-69.0,831.0
1339,1364.0,2016-08-28,,,,-69.0,833.0
1340,1365.0,2016-08-29,,,,-69.0,836.0
1341,1366.0,2016-08-30,,,,-70.0,841.0
1342,1367.0,2016-08-31,,,,-74.0,841.0
1343,1369.0,2016-09-01,,,,-69.0,841.0
1344,1368.0,2016-09-02,,,,-71.0,841.0
1345,1370.0,2016-09-03,,,,-69.0,842.0
1346,1371.0,2016-09-04,,,,-71.0,842.0
1347,1373.0,2016-09-06,,,,-74.0,845.0
1348,1372.0,2016-09-07,,,,-73.0,850.0
1349,1374.0,2016-09-08,,,,-69.0,854.0
1350,1377.0,2016-09-09,,,,-70.0,858.0
1351,1376.0,2016-09-10,,,,-69.0,859.0
1352,1375.0,2016-09-11,,,,-69.0,860.0
1353,1378.0,2016-09-12,,,,-69.0,859.0
1354,1379.0,2016-09-13,,,,-71.0,861.0
1355,1380.0,2016-09-14,,,,-70.0,865.0
1356,1382.0,2016-09-15,,,,-69.0,870.0
1357,1381.0,2016-09-16,,,,-68.0,871.0
1358,1383.0,2016-09-17,,,,-68.0,871.0
1359,1384.0,2016-09-18,,,,-71.0,871.0
1360,1385.0,2016-09-19,,,,-68.0,870.0
1361,1386.0,2016-09-20,,,,-67.0,873.0
1362,1387.0,2016-09-21,,,,-69.0,877.0
1363,1388.0,2016-09-22,,,,-70.0,879.0
1364,1389.0,2016-09-23,,,,-72.0,881.0
1365,1391.0,2016-09-24,,,,-70.0,879.0
1366,1392.0,2016-09-25,,,,-71.0,880.0
1367,1390.0,2016-09-26,,,,-68.0,879.0
1368,1393.0,2016-09-27,,,,-67.0,881.0
1369,1394.0,2016-09-28,,,,-68.0,889.0
1370,1396.0,2016-09-29,,,,-72.0,890.0
1371,1395.0,2016-09-30,,,,-69.0,888.0
1372,1397.0,2016-10-01,,,,-72.0,888.0
1373,1399.0,2016-10-02,,,,-68.0,887.0
1374,1398.0,2016-10-03,,,,-66.0,890.0
1375,1400.0,2016-10-04,,,,-68.0,893.0
1376,1401.0,2016-10-05,,,,-70.0,893.0
1377,1403.0,2016-10-06,,,,-68.0,893.0
1378,1402.0,2016-10-07,,,,-68.0,892.0
1379,1404.0,2016-10-08,,,,-68.0,895.0
1380,1405.0,2016-10-09,,,,-71.0,899.0
1381,1406.0,2016-10-10,,,,-71.0,901.0
1382,1407.0,2016-10-11,,,,-68.0,901.0
1383,1408.0,2016-10-12,,,,-69.0,902.0
1384,1410.0,2016-10-14,,,,-68.0,903.0
1385,1411.0,2016-10-15,,,,-66.0,904.0
1386,1409.0,2016-10-16,,,,-69.0,906.0
1387,1412.0,2016-10-17,,,,-68.0,910.0
1388,1413.0,2016-10-18,,,,-70.0,905.0
1389,1414.0,2016-10-19,,,,-70.0,904.0
1390,1416.0,2016-10-20,,,,-71.0,903.0
1391,1415.0,2016-10-21,,,,-72.0,906.0
1392,1417.0,2016-10-22,,,,-68.0,909.0
1393,1418.0,2016-10-23,,,,-68.0,907.0
1394,1419.0,2016-10-24,,,,-69.0,903.0
1395,1420.0,2016-10-25,,,,-70.0,903.0
1396,1421.0,2016-10-26,,,,-69.0,903.0
1397,1422.0,2016-10-27,,,,-69.0,907.0
1398,1424.0,2016-10-28,,,,-70.0,909.0
1399,1423.0,2016-10-29,,,,-69.0,910.0
1400,1425.0,2016-10-30,,,,-69.0,906.0
1401,1426.0,2016-10-31,,,,-71.0,907.0
1402,1427.0,2016-11-01,,,,-70.0,907.0
1403,1428.0,2016-11-02,,,,-70.0,907.0
1404,1430.0,2016-11-03,,,,-70.0,910.0
1405,1431.0,2016-11-04,,,,-70.0,908.0
1406,1429.0,2016-11-05,,,,-77.0,908.0
1407,1432.0,2016-11-06,,,,-78.0,906.0
1408,1433.0,2016-11-07,,,,-74.0,907.0
1409,1434.0,2016-11-08,,,,-73.0,906.0
1410,1435.0,2016-11-09,,,,-76.0,906.0
1411,1436.0,2016-11-10,,,,-71.0,909.0
1412,1437.0,2016-11-11,,,,-76.0,911.0
1413,1438.0,2016-11-12,,,,-78.0,909.0
